Row:	Col:	Val:
(9.000000	21048528619731147486328520350983950787979172716208029502837203237342710532927231232022812803166171059863084486507907629553742417742588984070021374326773384837455137194490187695140796670785467958248697295787970789376.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
(9.000000	0.000000	0.000000)
